å¤®è§é¢é,#genre#
è¥é³ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569
è¥å±±çµè§å°,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd#http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
è§å±±æ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
è§å±±çæ´»,https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
è§å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
è¡¡æ°´å¬å±,http://ls.qingting.fm/live/2810.m3u8
è¡¡é³æ°é»ç»¼å,https://liveplay-srs.voc.com.cn/hls/tv/183_554704.m3u8
è¡¢æ±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
è¥¿åç»¼å,https://play.kankanlive.com/live/1659926941626981.m3u8
è¥¿å®æ°é»ç»¼å,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd#https://liveout.xntv.tv/a65jur/90p2i1.m3u8#http://dtrmlive.qhdtrm.cn/xnds/sd/live.m3u8
è¥¿å®çæ´»æå¡,https://liveout.xntv.tv/a65jur/90p2i1.m3u8
è¥¿å®æ°é»,http://112.46.105.20:8009/hls/28/index.m3u8
è¥¿å®é½å¸,http://112.46.105.20:8009/hls/29/index.m3u8
è¥¿å³°ç»¼å,https://play.kankanlive.com/live/1683944827526991.m3u8
è¯¸æ¨æ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
è±¡å±±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
è±¡å±±ç»¼å,http://play-sh13.quklive.com/live/1702360350551252.m3u8?auth_key=2037107484-800189c57a5a44d3b823b60cf84f6756-0-a6f6828a62d5c167cff5e68735fa0d39
èµ£å·å¬å±,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8
èµ£å·æ°é»,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8
è½¦è¿·é¢é,http://120.76.248.139/live/bfgd/4200000146.m3u8
è¾åæ°é»ç»¼å,http://stream5.jlntv.cn/hn/sd/live.m3u8
è¾½å®å¬å±,http://120.76.248.139/live/bfgd/4200000077.m3u8
è¾½å®åæ¹,http://120.76.248.139/live/bfgd/4200000071.m3u8
è¾½å®æè²éå°,http://120.76.248.139/live/bfgd/4200000075.m3u8
è¾½å®çæ´»,http://120.76.248.139/live/bfgd/4200000073.m3u8
è¾½å®ç»æµ,http://120.76.248.139/live/bfgd/4200000076.m3u8
è¾½å®é½å¸,http://120.76.248.139/live/bfgd/4200000068.m3u8
éåå¿ç»¼å,http://stream3.jlntv.cn:80/aac_thxgb/playlist.m3u8
éæµ·çµè§å°,https://zb-live.ynurl.com/tonghai/3bfe3a9e-48e6-4c1e-8770-1df66447cc6c.m3u8
éæ¸­ç»¼å,https://play.kankanlive.com/live/1725005047185027.m3u8
éæç»¼å,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
é¢å°çæ´»,https://jwcdnqx.hebyun.com.cn/live/xtcsshpd/1500k/tzwj_video.m3u8
é¢å°ç»¼å,http://jwplay.hebyun.com.cn/live/xtsrmtzs/1500k/tzwj_video.m3u8
é¯é¸å¬å±é¢é,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
é¯é¸ç§ææè²,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
é¸åæ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569
é½å¸å§åº,https://satellitepull.cnr.cn/live/wxcqxwgb/playlist.m3u8
éåºæ±½æ©,http://120.76.248.139/live/bfgd/4200000168.m3u8
éå·ä¹¡æ,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd
éå·æ°é»ç»¼å,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
éæ¢ç»¼å,http://183.64.174.171:40123/ch1.m3u8?zzhongqd
ééµæ°é»ç»¼å,https://ls.qingting.fm/live/21303/64k.m3u8
éæ±äºå¥ç¤¾ä¼æ°ç,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
éæ±æ°é»ç»¼å,http://cm-wshls.homecdn.com/live/2aa50.m3u8
é¿å­ç»¼å,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.m3u8?zshanxd
é¿å½±é¢é,http://tpc.x3322.net:9901/tsfile/live/1010_1.m3u8
é¿æ²æ°é»ç»¼å,http://ls.qingting.fm/live/4877.m3u8
é¿ç½å±±çµè§å°,http://stream8.jlntv.cn/cbstv/sd/live.m3u8?zjild
é¿ç½æè¯­,http://hplayer1.juyun.tv:80/camera/11344136.m3u8
éè¥¿å¬å±,http://ls.qingting.fm/live/1222.m3u8
éè¥¿æ°é»å¨è¯¢,http://112.46.105.20:8009/hls/18/index.m3u8
éè¥¿ç§¦è,http://112.46.105.20:8009/hls/22/index.m3u8
éè¥¿é½å¸éæ¥,http://112.46.105.20:8009/hls/19/index.m3u8
éè¥¿é¶é¾,http://112.46.105.20:8009/hls/20/index.m3u8
éå®æ°é»ç»¼å,https://play.yunxya.com/channellive/xinwen.m3u8
éç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
éå®ç»¼å,http://stream9.jlntv.cn:80/aac_jygb/playlist.m3u8
éæ±æ°é»ç»¼å,http://ls.qingting.fm/live/23797.m3u8
éè¿ç»¼å,http://play.kankanlive.com/live/1692005762394912.m3u8
é¡¹åæ°é»,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8#@http://live.dxhmt.cn:9081/tv/11681-1.m3u8#@http://p2.weizan.cn/978354/131995006225520039/live.m3u8
é»å±±å¬å±çæ´»,http://hslive.hsnewsnet.com/lsdream/iY92ady/1000/live.m3u8?zanhd
é»å±±æ°é»ç»¼å,http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8
é»åç»¼å,http://111.53.96.67:8081/live/1/index.m3u8
é»é¾æ±æä½,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8
é»é¾æ±æ°é»æ³æ²»,https://ls.qingting.fm/live/4974/64k.m3u8
é»é¾æ±é½å¸,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8
é¾äºç»¼å,http://stream9.jlntv.cn:80/aac_longjinggb/playlist.m3u8
é¾æ³æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
é¾æ¸¸æ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
é¾æ¸¸çæ´»å¨±ä¹,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8


çºªå½é¢é,#genre#
èªæä¸­å½ç¬¬äºå­£,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
ä¸ä¸°,http://stream5.jlntv.cn/df/sd/live.m3u8?zjild
ä¸­å½ååæè²,http://12371ksc.v.kcdnvip.com/12371/dangyuanwang_1/index.m3u8
ä¸­å½æåº,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/93fc12dbf14241c18c23da104fbade23/4000.m3u8
ä¸´æ½­,http://pili-live-hls.hfmt.net/gntv/lttv.m3u8?zgand
ä¹å°,http://stream10.jlntv.cn/jiutaitv/sd/live.m3u8?zjild
äººä¸èªç¶,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1425e1d505654cb48ba82b807b221193/1200.m3u8
ä¼çåè¨å,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
ä¼çç»æµæ³å¶,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
ä¼çç»´å¾å°,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
åµå¢äºå¸åæ²³å½±,https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8?zxinjd
åè¾½,http://stream5.jlntv.cn/sl/sd/live.m3u8?zjild
å°çä¸­å½,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/c6baf6f74bb944aeacee1065ea72c798/1200.m3u8
å¤æ²³,http://pili-live-hls.hfmt.net/gntv/xhtv.m3u8?zgand
å¥å±¯æ±è¯­,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd
æ¦åä¸å¥,http://stream8.jlntv.cn/dhtv/playlist.m3u8?zjild
æ³æ²³,http://stream5.jlntv.cn/lh/sd/live.m3u8?zjild
æ¡¦ç¸,http://stream10.jlntv.cn/huadian/sd/live.m3u8?zjild
æ±æ´¥æ°é»,http://222.179.155.21:1935/ch1.m3u8?zzhongqd
æ±ªæ¸,http://stream5.jlntv.cn/wq/sd/live.m3u8?zjild
ççº³æ¯,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd
ç²æ¥æ°é»,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild
ç½å±±å¬å±,http://stream8.jlntv.cn/baishan2/playlist.m3u8?zjild
ç¢æ²,http://pili-live-hls.hfmt.net/gntv/lqtv.m3u8?zgand
ç£ç³,http://stream5.jlntv.cn/ps/sd/live.m3u8?zjild
èªç¶ä¼ å¥,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/81a1ad3a661748bfb8560c92d38204ca/1200.m3u8
èå°æ°é»,http://stream8.jlntv.cn/shulan/sd/live.m3u8?zjild
èæ²æ°é»,http://pili-live-hls.hfmt.net/gntv/zqtv.m3u8?zgand
è¥¿å³°,http://pili-live-rtmp.luan2.hfmt.net/luan2/xifeng/123456.m3u8?zgand
è¾åæ°é»,http://stream5.jlntv.cn/hn/sd/live.m3u8?zjild
éåå¿,http://stream5.jlntv.cn/thx/sd/live.m3u8?zjild
éæåæçµè§å°,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8?zneimd
éå®,http://stream8.jlntv.cn/jytv/sd/live.m3u8?zjild
é£ç¢ä¹è°01,https://hls.cntv.lxdns.com/asp/hls/2000/0303000a/3/default/f0a47e155d32450daa1d36a04fd7d262/2000.m3u8
é£ç¢ä¹è°02,https://newcntv.qcloudcdn.com/asp/hls/2000/0303000a/3/default/d2454bbb542d4613a9db478dab2addfd/2000.m3u8
é¾äº,http://stream8.jlntv.cn/ljtv/sd/live.m3u8?zjild


ç´æ­ä¸­å½,#genre#
ä¸­å¤®çµè§å¡ä¸,https://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8
ä¸­å¤®çµè§å¡å,https://gcalic.v.myalicdn.com/gc/ztn_1/index.m3u8
ä¸½æ±å¤åä¸å¤æ¥¼é¥æçé¾éªå±±,https://gcalic.v.myalicdn.com/gc/ljgcwglytylxs_1/index.m3u8
ä¸½æ±å¤åå¤§æ°´è½¦,https://gcalic.v.myalicdn.com/gc/ljgcdsc_1/index.m3u8
ä¸½æ±å¤åå¤§ç è±å··è§æ¯,https://gcalic.v.myalicdn.com/gc/ljgcdyhxgjt_1/index.m3u8
ä¹éå¨æ¯,https://gcalic.v.myalicdn.com/gc/zjwzblt_1/index.m3u8
ä¹éèå°è±å¸,https://gcalic.v.myalicdn.com/gc/zjwzlyhb_1/index.m3u8
ä¹éè¥¿å¸æ²³,https://gcalic.v.myalicdn.com/gc/zjwzbblh_1/index.m3u8
ä¹éé¾å½¢ç°,https://gcalic.v.myalicdn.com/gc/zjwzlxt_1/index.m3u8
ä¹å±±å¤§ä½å¨æ¯,https://gcalic.v.myalicdn.com/gc/lsdfgfl_1/index.m3u8
äºåä¸½æ±å°å·,https://gcalic.v.myalicdn.com/gc/hkylxs05_1/index.m3u8
äºåä¸½æ±å°è±¡å®æ¯,https://gcalic.v.myalicdn.com/gc/hkylxs01_1/index.m3u8
äºåä¸½æ±çé¾éªå±±,https://gcalic.v.myalicdn.com/gc/ylxs11_1/index.m3u8
äºåä¸½æ±çé¾éªå±±èç¸,https://gcalic.v.myalicdn.com/gc/hkylxs06_1/index.m3u8
äºåä¸½æ±èæè°·,https://gcalic.v.myalicdn.com/gc/ylxs12_1/index.m3u8
äºåå¤§çå´å£å¯ºä¸å¡ä¸­æ¯,https://gcalic.v.myalicdn.com/gc/dlst03_1/index.m3u8
äºåå¤§çå´å£å¯ºä¸å¡è¿æ¯,https://gcalic.v.myalicdn.com/gc/dlst01_1/index.m3u8
äºåç½æ²è¿çºçé¾éªå±±,https://gcalic.v.myalicdn.com/gc/hkylxs03_1/index.m3u8
äºå½©æ± ,https://gcalic.v.myalicdn.com/gc/hlwcc_1/index.m3u8
å«éæ²é£æ¯åºå¤©çå±±ç»çæ é,https://gcalic.v.myalicdn.com/gc/blg03_1/index.m3u8
å«éæ²é£æ¯åºæ¡è±æ¹¾çå¸,https://gcalic.v.myalicdn.com/gc/blg05_1/index.m3u8
å­çå±±çº¢åé¿å¾æ¯åº,https://gcalic.v.myalicdn.com/gc/lpsgmjng01_1/index.m3u8
åäº¬çæ­¦æ¹å¬å­,https://gcalic.v.myalicdn.com/gc/xwh01_1/index.m3u8
å¦é¨é¼æµªå±¿,https://gcalic.v.myalicdn.com/gc/gly01_1/index.m3u8
åå·åå§å¨å±±éç æª,https://gcalic.v.myalicdn.com/gc/sgns02_1/index.m3u8
åå·å³¨çå±±äºæµ·æ¥åº,https://gcalic.v.myalicdn.com/gc/emsarm_1/index.m3u8
åå·å³¨çå±±æ®è´¤è©è¨éå,https://gcalic.v.myalicdn.com/gc/emspxps_1/index.m3u8
åå·å³¨çå±±è¿çºä¸ä½é¡¶,https://gcalic.v.myalicdn.com/gc/emswfs_1/index.m3u8
åå·å³¨çå±±è¿çºè´¡åéªå±±,https://gcalic.v.myalicdn.com/gc/emsyh_1/index.m3u8
å¤©æ¶¯ç³,https://gcalic.v.myalicdn.com/gc/tyhjtys_1/index.m3u8
å®å¾½æ± å·ä¹åå±±é£æ¯åºä¹åå±±,https://gcalic.v.myalicdn.com/gc/jhs05_1/index.m3u8
å®å¾½é»å¿è¦æè¿çº,https://gcalic.v.myalicdn.com/gc/yxlcyt_1/index.m3u8
å®å¾½é»å¿è¥¿éçå,https://gcalic.v.myalicdn.com/gc/yxxdpf_1/index.m3u8
å¹¿è¥¿æ¡ææ¼æ±æ¯åº,https://gcalic.v.myalicdn.com/gc/gllj01_1/index.m3u8
å¹¿è¥¿çæå¤§å®¹å±±è²è±å±±é¡¶,https://gcalic.v.myalicdn.com/gc/drs01_1/index.m3u8
å¼ æä¸å½©ä¸¹é,https://gcalic.v.myalicdn.com/gc/zyqcdx01_1/index.m3u8
æå±±æ¬ç©ºå¯ºå¨æ¯,https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8
æ°çå¤©å±±,http://gctxyc.liveplay.myqcloud.com/gc/xjtcdhsz_1/index.m3u8
æ®éå±±,https://gcalic.v.myalicdn.com/gc/pts01_1/index.m3u8
æçæ³,https://gcalic.v.myalicdn.com/gc/dhyyqsm_1/index.m3u8
æä¹¡å°,https://gcalic.v.myalicdn.com/gc/hlwxt_1/index.m3u8
æ±èåäº¬çé¦å±±,https://gcalic.v.myalicdn.com/gc/nss01_1/index.m3u8
æ±èå¾å·äºé¾æ¹é£æ¯åºäºé¾å±±è§æ¯å°è¥¿,https://gcalic.v.myalicdn.com/gc/ylh04_1/index.m3u8
æ³°å±±ä¸»å³°,https://gcalic.v.myalicdn.com/gc/taishan01_1/index.m3u8
æ³°å±±åå«ç,https://gcalic.v.myalicdn.com/gc/taishan05_1/index.m3u8
æ³°å±±åå¤©é¨,https://gcalic.v.myalicdn.com/gc/hkts07_1/index.m3u8
æ³°å±±å¤§è§å³°,https://gcalic.v.myalicdn.com/gc/taishan03_1/index.m3u8
æ³°å±±å¤ªå¹³å²­,https://gcalic.v.myalicdn.com/gc/hkts09_1/index.m3u8
æ³°å±±æäººæ¾,https://gcalic.v.myalicdn.com/gc/taishan02_1/index.m3u8
æ³°å±±ççé¡¶,https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8
æ³°å±±ç½äºäº­æ¬å´,https://gcalic.v.myalicdn.com/gc/hkts02_1/index.m3u8
æ³°å±±ç¢§éç¥ ,https://gcalic.v.myalicdn.com/gc/hkts03_1/index.m3u8
æµæ±èå±±ä¸æå²,https://gcalic.v.myalicdn.com/gc/djd01_1/index.m3u8
æ¹åå¼ å®¶çå¤©é¨å±±è¥¿çº¿ç»çæ é,https://gcalic.v.myalicdn.com/gc/tms05_1/index.m3u8
æ¹åå¼ å®¶çå®å³°æ¹,https://gcalic.v.myalicdn.com/gc/zjjbfh_1/index.m3u8
æ¹åå¼ å®¶çå¾¡ç¬å³°,https://gcalic.v.myalicdn.com/gc/zjjybf_1/index.m3u8
æ¹åå¼ å®¶çæ°´ç»åé¨,https://gcalic.v.myalicdn.com/gc/zjjsrsm_1/index.m3u8
ç®å­å±±é¸ç°ä¸½æ±å¤å,https://gcalic.v.myalicdn.com/gc/ljgcszsnkgc_1/index.m3u8
ç´æ­ä¸­å½,https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8?contentid=2820180516001
ç¦å»ºæ­¦å¤·å±±çå¥³å³°,https://gcalic.v.myalicdn.com/gc/wysynf_1/index.m3u8
ç¦å»ºæ¼³å·éç¾æ²æ»©ç¿¡ç¿ æ¹¾,https://gcalic.v.myalicdn.com/gc/fcw03_1/index.m3u8
è´µå·çå´ä¹å¸ä¸å³°æ,https://gcalic.v.myalicdn.com/gc/xywfl_1/index.m3u8
é½æ±å °é±¼å´,https://gcalic.v.myalicdn.com/gc/djyqyl1_1/index.m3u8
éè¥¿æ´å¿å½å®æ±é¹®02,https://gcalic.v.myalicdn.com/gc/zh02_1/index.m3u8
éªä¹¡å¤§ç³ç¢,https://gcalic.v.myalicdn.com/gc/mdjxxdsb_1/index.m3u8
éªä¹¡æ¢¦å¹»å®¶å­,https://gcalic.v.myalicdn.com/gc/mdjxxmhjyxj_1/index.m3u8
éå²å´å±±å«æ°´æ²³,https://gcalic.v.myalicdn.com/gc/qdls02_1/index.m3u8
éå²å´å±±åç¦,https://gcalic.v.myalicdn.com/gc/qdls03_1/index.m3u8
é¸£æ²å±±,https://gcalic.v.myalicdn.com/gc/dhyyqst_1/index.m3u8
é»å±±,https://gcalic.v.myalicdn.com/gc/ahhs01_1/index.m3u8
é»å±±å§ä¿¡æ°é,https://gcalic.v.myalicdn.com/gc/hsyg_1/index.m3u8
é»å±±æäºäº­,https://gcalic.v.myalicdn.com/gc/hspyt_1/index.m3u8
é»å±±é£æ¥ç³,https://gcalic.v.myalicdn.com/gc/hsptgy_1/index.m3u8
é»ææ å­è§äº­çå¸,https://gcalic.v.myalicdn.com/gc/hgsspzxdpb_1/index.m3u8
é»è±åæ°´é¿å01,https://gcalic.v.myalicdn.com/gc/wgw01_1/index.m3u8
é»è±åæ°´é¿å02,http://gctxyc.liveplay.myqcloud.com/gc/wgw02_1/index.m3u8
é»è±åæ°´é¿å03,https://gcalic.v.myalicdn.com/gc/wgw03_1/index.m3u8
é»é¾,https://gcalic.v.myalicdn.com/gc/hlzycc_1/index.m3u8



æ´æ°æ¶é´,#genre#
,https://vd2.bdstatic.com/mda-sctj0f6r4u1bpebc/1080p/cae_h264/1774706523506678171/mda-sctj0f6r4u1bpebc.mp4
www.izbds.com,https://vd2.bdstatic.com/mda-sctj0f6r4u1bpebc/1080p/cae_h264/1774706523506678171/mda-sctj0f6r4u1bpebc.mp4
2026-04-22 05:53:20
